/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.13
 -- right : 0.63
 -- None : -4.57
 -- left : 1.56

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -4.94
 -- left : -10.44

('left', 'red', 'forward', None, 'right')
 -- forward : -19.86
 -- right : -9.55
 -- None : 1.28
 -- left : -29.65

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -19.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -5.22

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.54
 -- right : -10.02
 -- None : 1.55
 -- left : -20.17

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -5.13

('left', 'red', 'right', None, None)
 -- forward : -7.57
 -- right : 0.85
 -- None : 0.00
 -- left : -9.46

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.76
 -- right : 1.11
 -- None : 1.72
 -- left : -9.48

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.70
 -- right : -9.65
 -- None : 0.00
 -- left : -19.97

('left', 'red', None, 'forward', 'left')
 -- forward : -7.99
 -- right : 0.34
 -- None : 2.23
 -- left : -9.09

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- right : 0.25
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 1.10
 -- None : 1.30
 -- left : -9.96

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -0.33

('right', 'green', None, None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.22
 -- left : 0.35

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -5.08

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.69
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.24
 -- right : 0.53
 -- None : -3.66
 -- left : 0.43

('left', 'red', None, 'forward', 'right')
 -- forward : -5.13
