/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- forward : 1.62
 -- None : -3.47
 -- right : 1.14
 -- left : 0.04

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.91
 -- left : -10.11

('green', 'right', 'left', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 1.86
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 2.07
 -- None : -4.25
 -- right : 1.08
 -- left : 0.40

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -10.09

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.28
 -- None : -0.21
 -- right : 0.78
 -- left : 0.89

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.42
 -- None : -2.86
 -- right : 0.04
 -- left : 0.25

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.17
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.52
 -- None : -5.34
 -- right : 1.36
 -- left : 0.16

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 1.15
 -- None : -2.83
 -- right : 0.32
 -- left : 0.64

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.85
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -14.44

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -14.57
 -- None : 0.00
 -- right : 1.52
 -- left : -5.20

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.21
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : -10.26

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.85
 -- left : 0.55

('red', 'right', 'right', None)
 -- forward : -5.06
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.50

('green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : -0.02
 -- left : 1.75

